-------------------------,Round_1,-------------------------,-------------------------
2024-07-10_15-40-53,320*240,206,2.32596
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,234,22.3934
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,149,7.29543
2024-07-11_14-06-07,320*240,276,5.56168
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,250,13.5078
2024-07-10_15-51-21,320*240,86,3.74086
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,174,1.95272
2024-07-10_15-52-37,320*240,103,6.26588
2024-07-10_15-50-55,320*240,132,14.0306
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,238,8.53765
2024-07-11_14-18-28,320*240,200,10.7019
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,298,4.72806
-------------------------,Round_145,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.35026
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,284,33.3306
2024-07-11_14-19-12,320*240,155,6.24244
2024-07-10_15-44-58,320*240,159,10.1881
2024-07-11_14-02-35,320*240,449,5.51129
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,140,6.01401
2024-07-11_14-06-07,320*240,265,2.66627
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,91,48.1453
2024-07-11_14-04-22,320*240,373,6.51372
2024-07-11_14-17-59,320*240,190,2.62044
2024-07-10_15-52-37,320*240,102,7.78597
2024-07-10_15-50-55,320*240,129,20.521
2024-07-10_15-48-15,320*240,142,2.90397
2024-07-10_15-43-03,320*240,130,6.73269
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,238,8.53765
2024-07-11_14-18-28,320*240,191,4.79374
2024-07-10_15-41-46,320*240,255,4.86182
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_146,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,121,3.89722
2024-07-10_15-52-36,320*240,103,2.85032
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,153,9.22367
2024-07-10_15-44-58,320*240,166,12.5837
2024-07-11_14-02-35,320*240,450,5.45811
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,229,3.28752
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,140,8.55105
2024-07-11_14-06-07,320*240,263,4.84617
2024-07-10_15-51-45,320*240,115,13.0068
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,100,12.3639
2024-07-11_14-04-22,320*240,373,6.51372
2024-07-11_14-17-59,320*240,186,0.937413
2024-07-10_15-52-37,320*240,102,6.79454
2024-07-10_15-50-55,320*240,132,10.9936
2024-07-10_15-48-15,320*240,136,7.79357
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,229,7.1029
2024-07-11_14-18-28,320*240,173,12.4859
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_147,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,192,10.5944
2024-07-11_14-14-24,320*240,242,9.52082
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,96,17.6164
2024-07-10_15-52-36,320*240,108,5.81151
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,128,13.5949
2024-07-10_15-44-58,320*240,139,24.3187
2024-07-11_14-02-35,320*240,431,6.55297
2024-07-11_14-10-53,320*240,363,3.56664
2024-07-10_15-40-53,320*240,230,3.32519
2024-07-10_15-54-07,320*240,143,11.5184
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,232,22.7873
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,149,13.5798
2024-07-11_14-06-07,320*240,247,5.63286
2024-07-10_15-51-45,320*240,96,3.68407
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,99,12.4248
2024-07-11_14-04-22,320*240,332,5.50208
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,103,6.48956
2024-07-10_15-50-55,320*240,135,9.05251
2024-07-10_15-48-15,320*240,142,13.13
2024-07-10_15-43-03,320*240,129,7.31613
2024-07-11_14-15-08,320*240,157,19.4112
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,181,15.0364
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_148,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,200,11.3884
2024-07-10_15-40-03,320*240,257,9.51069
2024-07-10_15-51-48,320*240,116,10.7017
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,227,24.4278
2024-07-11_14-19-12,320*240,156,6.06245
2024-07-10_15-44-58,320*240,171,14.8616
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,441,2.26203
2024-07-10_15-40-53,320*240,208,3.0132
2024-07-10_15-54-07,320*240,137,13.2402
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,149,7.29543
2024-07-11_14-06-07,320*240,249,5.60007
2024-07-10_15-51-45,320*240,115,13.0068
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,92,47.5645
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,186,0.935088
2024-07-10_15-52-37,320*240,102,6.79454
2024-07-10_15-50-55,320*240,141,9.36965
2024-07-10_15-48-15,320*240,136,7.79357
2024-07-10_15-43-03,320*240,130,6.73269
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,230,7.11442
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,255,4.86182
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_149,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,284,33.3306
2024-07-11_14-19-12,320*240,153,13.3487
2024-07-10_15-44-58,320*240,174,15.013
2024-07-11_14-02-35,320*240,457,5.60349
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,11.1525
2024-07-11_14-06-07,320*240,254,5.75781
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,99,12.1704
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,173,1.90576
2024-07-10_15-52-37,320*240,86,3.6711
2024-07-10_15-50-55,320*240,129,20.521
2024-07-10_15-48-15,320*240,142,2.90397
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,188,8.29375
2024-07-11_14-18-28,320*240,189,9.45199
2024-07-10_15-41-46,320*240,232,5.87549
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_150,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,242,9.52082
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,222,2.17524
2024-07-11_14-12-14,320*240,281,19.34
2024-07-11_14-19-12,320*240,150,17.1837
2024-07-10_15-44-58,320*240,151,10.9837
2024-07-11_14-02-35,320*240,430,6.58107
2024-07-11_14-10-53,320*240,403,5.62811
2024-07-10_15-40-53,320*240,197,6.32282
2024-07-10_15-54-07,320*240,143,9.94107
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,229,23.8454
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,141,9.60222
2024-07-11_14-06-07,320*240,247,5.63286
2024-07-10_15-51-45,320*240,96,3.62792
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,92,47.662
2024-07-11_14-04-22,320*240,332,5.59374
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,115,4.35324
2024-07-10_15-50-55,320*240,135,9.05251
2024-07-10_15-48-15,320*240,131,4.3843
2024-07-10_15-43-03,320*240,167,2.06807
2024-07-11_14-15-08,320*240,157,19.4112
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,193,5.49457
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,270,3.5902
-------------------------,Round_151,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,154,13.9082
2024-07-10_15-44-58,320*240,163,15.4538
2024-07-11_14-02-35,320*240,432,6.58364
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,206,2.32596
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,232,22.7873
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,249,4.41688
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,256,16.2908
2024-07-10_15-51-21,320*240,92,47.5645
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,190,2.64273
2024-07-10_15-52-37,320*240,108,4.7891
2024-07-10_15-50-55,320*240,137,12.5949
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,230,7.11442
2024-07-11_14-18-28,320*240,173,9.10483
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_152,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,217,7.75663
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,119,1.04255
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,227,24.4278
2024-07-11_14-19-12,320*240,156,6.20865
2024-07-10_15-44-58,320*240,150,17.9862
2024-07-11_14-02-35,320*240,431,6.50618
2024-07-11_14-10-53,320*240,436,2.9462
2024-07-10_15-40-53,320*240,192,3.55802
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,233,22.7511
2024-07-11_14-17-18,320*240,223,6.94792
2024-07-10_15-53-12,320*240,150,21.1963
2024-07-11_14-06-07,320*240,263,5.66938
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,270,20.8794
2024-07-10_15-51-21,320*240,95,34.5646
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,161,3.16473
2024-07-10_15-52-37,320*240,110,5.69385
2024-07-10_15-50-55,320*240,151,8.03585
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,150,9.40284
2024-07-11_14-15-08,320*240,161,17.1057
2024-07-11_14-13-51,320*240,235,6.06069
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,232,6.01785
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_153,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,207,7.64621
2024-07-11_14-14-24,320*240,204,12.1895
2024-07-10_15-40-03,320*240,320,12.6924
2024-07-10_15-51-48,320*240,113,10.6504
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,128,15.3267
2024-07-10_15-44-58,320*240,182,13.8225
2024-07-11_14-02-35,320*240,408,8.42357
2024-07-11_14-10-53,320*240,363,3.56664
2024-07-10_15-40-53,320*240,199,2.88821
2024-07-10_15-54-07,320*240,154,8.87154
2024-07-11_14-13-12,320*240,276,12.093
2024-07-11_14-05-35,320*240,229,23.8454
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,13.5548
2024-07-11_14-06-07,320*240,263,4.84617
2024-07-10_15-51-45,320*240,80,192.249
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,98,12.2289
2024-07-11_14-04-22,320*240,333,7.64412
2024-07-11_14-17-59,320*240,157,3.95994
2024-07-10_15-52-37,320*240,103,6.48956
2024-07-10_15-50-55,320*240,146,12.1796
2024-07-10_15-48-15,320*240,153,6.76743
2024-07-10_15-43-03,320*240,134,10.6564
2024-07-11_14-15-08,320*240,187,16.1194
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,191,9.95553
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,327,3.70424
-------------------------,Round_154,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,263,4.59966
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,103,11.6388
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,263,27.4847
2024-07-11_14-19-12,320*240,138,6.39932
2024-07-10_15-44-58,320*240,156,15.9702
2024-07-11_14-02-35,320*240,476,7.02419
2024-07-11_14-10-53,320*240,436,2.9462
2024-07-10_15-40-53,320*240,199,3.84014
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,277,7.15109
2024-07-11_14-05-35,320*240,232,15.8687
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,140,6.01401
2024-07-11_14-06-07,320*240,248,5.64982
2024-07-10_15-51-45,320*240,115,13.0068
2024-07-10_15-38-54,320*240,270,20.8794
2024-07-10_15-51-21,320*240,90,17.697
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,189,2.75125
2024-07-10_15-52-37,320*240,110,5.69385
2024-07-10_15-50-55,320*240,131,9.4762
2024-07-10_15-48-15,320*240,150,8.57849
2024-07-10_15-43-03,320*240,136,5.8985
2024-07-11_14-15-08,320*240,188,9.73491
2024-07-11_14-13-51,320*240,188,8.29375
2024-07-11_14-18-28,320*240,192,5.45458
2024-07-10_15-41-46,320*240,251,2.91618
2024-07-11_14-03-31,320*240,300,6.30256
-------------------------,Round_155,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,216,3.93191
2024-07-11_14-14-24,320*240,200,11.3884
2024-07-10_15-40-03,320*240,257,9.51069
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,119,1.04255
2024-07-10_15-43-56,320*240,218,1.39596
2024-07-11_14-12-14,320*240,283,29.4417
2024-07-11_14-19-12,320*240,160,11.8781
2024-07-10_15-44-58,320*240,164,15.712
2024-07-11_14-02-35,320*240,440,5.59806
2024-07-11_14-10-53,320*240,442,2.26947
2024-07-10_15-40-53,320*240,231,1.41257
2024-07-10_15-54-07,320*240,143,11.5184
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,242,17.5206
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,148,13.4665
2024-07-11_14-06-07,320*240,265,2.66627
2024-07-10_15-51-45,320*240,101,11.4964
2024-07-10_15-38-54,320*240,299,15.2543
2024-07-10_15-51-21,320*240,89,30.3246
2024-07-11_14-04-22,320*240,345,8.46871
2024-07-11_14-17-59,320*240,189,2.80722
2024-07-10_15-52-37,320*240,86,3.6711
2024-07-10_15-50-55,320*240,130,13.1433
2024-07-10_15-48-15,320*240,152,6.37179
2024-07-10_15-43-03,320*240,130,6.73269
2024-07-11_14-15-08,320*240,159,13.7851
2024-07-11_14-13-51,320*240,245,3.67211
2024-07-11_14-18-28,320*240,185,6.98211
2024-07-10_15-41-46,320*240,232,5.87549
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_156,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,200,11.3884
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,138,6.50968
2024-07-10_15-44-58,320*240,171,14.8616
2024-07-11_14-02-35,320*240,465,6.46558
2024-07-11_14-10-53,320*240,402,3.61667
2024-07-10_15-40-53,320*240,206,2.32596
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,247,19.3654
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,265,2.69641
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,92,47.5645
2024-07-11_14-04-22,320*240,333,7.64412
2024-07-11_14-17-59,320*240,186,0.935088
2024-07-10_15-52-37,320*240,110,4.68998
2024-07-10_15-50-55,320*240,117,20.2385
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,225,8.4633
2024-07-11_14-18-28,320*240,180,15.0461
2024-07-10_15-41-46,320*240,253,2.10139
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_157,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,212,9.88425
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,227,24.4278
2024-07-11_14-19-12,320*240,135,17.9645
2024-07-10_15-44-58,320*240,171,14.9186
2024-07-11_14-02-35,320*240,450,5.12094
2024-07-11_14-10-53,320*240,376,6.75794
2024-07-10_15-40-53,320*240,203,7.01132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,234,21.4293
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,140,6.01401
2024-07-11_14-06-07,320*240,279,1.22339
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,269,20.9247
2024-07-10_15-51-21,320*240,93,47.1271
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,189,2.80722
2024-07-10_15-52-37,320*240,100,8.57719
2024-07-10_15-50-55,320*240,133,18.9161
2024-07-10_15-48-15,320*240,141,5.37527
2024-07-10_15-43-03,320*240,129,7.3706
2024-07-11_14-15-08,320*240,166,10.1907
2024-07-11_14-13-51,320*240,237,8.30712
2024-07-11_14-18-28,320*240,192,5.45458
2024-07-10_15-41-46,320*240,256,3.70916
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_158,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,217,13.1533
2024-07-10_15-40-03,320*240,307,3.46267
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,150,17.1837
2024-07-10_15-44-58,320*240,182,13.8225
2024-07-11_14-02-35,320*240,464,6.46039
2024-07-11_14-10-53,320*240,363,3.56664
2024-07-10_15-40-53,320*240,230,3.32519
2024-07-10_15-54-07,320*240,146,10.3868
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,232,21.9031
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,149,13.5798
2024-07-11_14-06-07,320*240,247,5.63286
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,92,47.662
2024-07-11_14-04-22,320*240,332,5.59374
2024-07-11_14-17-59,320*240,187,1.06096
2024-07-10_15-52-37,320*240,103,6.48956
2024-07-10_15-50-55,320*240,129,12.6277
2024-07-10_15-48-15,320*240,131,4.3843
2024-07-10_15-43-03,320*240,129,6.60741
2024-07-11_14-15-08,320*240,189,9.73114
2024-07-11_14-13-51,320*240,187,6.89586
2024-07-11_14-18-28,320*240,194,4.85643
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_159,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,207,8.45461
2024-07-11_14-14-24,320*240,242,9.52082
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,137,17.8739
2024-07-10_15-44-58,320*240,151,10.9837
2024-07-11_14-02-35,320*240,431,6.55297
2024-07-11_14-10-53,320*240,363,3.56664
2024-07-10_15-40-53,320*240,230,3.32519
2024-07-10_15-54-07,320*240,143,11.5184
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,232,15.8687
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,141,9.69981
2024-07-11_14-06-07,320*240,263,4.84617
2024-07-10_15-51-45,320*240,93,17.4135
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,92,47.662
2024-07-11_14-04-22,320*240,332,5.59374
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,99,7.59729
2024-07-10_15-50-55,320*240,146,8.74525
2024-07-10_15-48-15,320*240,130,7.00652
2024-07-10_15-43-03,320*240,166,2.08119
2024-07-11_14-15-08,320*240,157,19.4112
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,193,5.49457
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_160,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,242,9.52082
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,113,10.6504
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,142,15.5479
2024-07-10_15-44-58,320*240,151,10.9837
2024-07-11_14-02-35,320*240,380,8.48208
2024-07-11_14-10-53,320*240,354,5.16547
2024-07-10_15-40-53,320*240,228,3.4593
2024-07-10_15-54-07,320*240,143,9.94107
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,229,34.4758
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,13.5548
2024-07-11_14-06-07,320*240,247,5.63286
2024-07-10_15-51-45,320*240,96,3.68407
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,99,12.4248
2024-07-11_14-04-22,320*240,334,7.63286
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,97,5.29341
2024-07-10_15-50-55,320*240,135,9.05251
2024-07-10_15-48-15,320*240,156,6.04449
2024-07-10_15-43-03,320*240,129,6.60741
2024-07-11_14-15-08,320*240,190,9.76317
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,194,4.85643
2024-07-10_15-41-46,320*240,254,4.88322
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_161,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,207,8.45461
2024-07-11_14-14-24,320*240,234,9.93654
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,103,2.85032
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,227,24.7162
2024-07-11_14-19-12,320*240,141,9.85195
2024-07-10_15-44-58,320*240,162,12.9336
2024-07-11_14-02-35,320*240,432,6.47819
2024-07-11_14-10-53,320*240,436,2.93427
2024-07-10_15-40-53,320*240,203,7.01132
2024-07-10_15-54-07,320*240,146,10.3868
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,235,14.2699
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,149,13.442
2024-07-11_14-06-07,320*240,227,3.59879
2024-07-10_15-51-45,320*240,108,11.1285
2024-07-10_15-38-54,320*240,300,15.2759
2024-07-10_15-51-21,320*240,91,48.1453
2024-07-11_14-04-22,320*240,332,5.50208
2024-07-11_14-17-59,320*240,187,0.968715
2024-07-10_15-52-37,320*240,103,6.69009
2024-07-10_15-50-55,320*240,130,12.4884
2024-07-10_15-48-15,320*240,160,7.15262
2024-07-10_15-43-03,320*240,150,6.23931
2024-07-11_14-15-08,320*240,190,9.76317
2024-07-11_14-13-51,320*240,187,6.89586
2024-07-11_14-18-28,320*240,192,5.49391
2024-07-10_15-41-46,320*240,266,3.34997
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_162,-------------------------,-------------------------
