Image_Name,Image_Size,Feature_Points,MSE_Error
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,312,11.9405
-------------------------,Round_9,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,177,8.73222
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,88,15.3807
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,76,6.77534
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,189,4.57353
2024-07-11_14-10-53,320*240,400,2.61199
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,208,3.27385
2024-07-10_15-54-07,320*240,110,15.0129
2024-07-10_15-43-56,320*240,153,0.253794
2024-07-10_15-52-37,320*240,69,7.97872
2024-07-11_14-16-32,320*240,217,2.99536
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,67,19.371
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,188,0.489428
2024-07-11_14-14-24,320*240,141,21.3387
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,107,5.25105
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,311,11.7098
-------------------------,Round_10,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,86,27.6988
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,76,6.77534
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,189,4.57353
2024-07-11_14-10-53,320*240,400,2.58013
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,260,4.1122
2024-07-10_15-54-07,320*240,113,14.7468
2024-07-10_15-43-56,320*240,152,0.0981548
2024-07-10_15-52-37,320*240,80,3.95769
2024-07-11_14-16-32,320*240,193,2.00356
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,67,11.8031
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,170,1.0605
2024-07-11_14-14-24,320*240,159,23.6922
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,108,5.19474
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,311,11.7098
------------------------------------------------------
-------------------------,Round_1,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,87,15.9608
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,76,13.0099
2024-07-11_14-17-18,320*240,189,4.57353
2024-07-11_14-10-53,320*240,400,2.58013
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,255,5.28894
2024-07-10_15-54-07,320*240,113,14.7468
2024-07-10_15-43-56,320*240,152,0.0981548
2024-07-10_15-52-37,320*240,69,7.97872
2024-07-11_14-16-32,320*240,187,4.87241
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,88,205.226
2024-07-10_15-40-03,320*240,249,6.72327
2024-07-10_15-51-45,320*240,80,12.6584
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,170,1.0605
2024-07-11_14-14-24,320*240,141,21.3387
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,337,5.40139
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,311,11.7098
-------------------------,Round_2,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,88,15.3807
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,23.021
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,180,5.73395
2024-07-11_14-10-53,320*240,356,4.59151
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,208,3.27385
2024-07-10_15-54-07,320*240,113,14.7468
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,80,3.95769
2024-07-11_14-16-32,320*240,217,3.14612
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,88,205.226
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,67,19.371
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,170,1.0605
2024-07-11_14-14-24,320*240,159,23.6922
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,303,8.3908
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,311,11.7098
-------------------------,Round_3,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,88,15.3807
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,76,6.77534
2024-07-10_15-51-48,320*240,76,13.0099
2024-07-11_14-17-18,320*240,189,4.57353
2024-07-11_14-10-53,320*240,400,2.58013
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,232,5.1422
2024-07-10_15-54-07,320*240,111,16.7421
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,69,7.97872
2024-07-11_14-16-32,320*240,197,4.03239
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,94,190.401
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,67,19.371
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,234,10.298
2024-07-11_14-06-07,320*240,189,0.520576
2024-07-11_14-14-24,320*240,159,23.6922
2024-07-10_15-44-58,320*240,123,19.5693
2024-07-11_14-02-35,320*240,303,8.3908
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,297,13.1193
-------------------------,Round_4,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,89,15.4941
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,23.021
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,76,13.0099
2024-07-11_14-17-18,320*240,189,4.57353
2024-07-11_14-10-53,320*240,400,2.58013
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,232,5.1422
2024-07-10_15-54-07,320*240,113,14.7468
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,74,3.2616
2024-07-11_14-16-32,320*240,185,4.82302
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,82,11.967
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,189,0.520576
2024-07-11_14-14-24,320*240,141,21.3387
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,311,11.7098
-------------------------,Round_5,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,177,8.73222
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,90,15.5661
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,76,6.77534
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,189,4.57353
2024-07-11_14-10-53,320*240,400,2.61199
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,245,4.20789
2024-07-10_15-54-07,320*240,110,15.0129
2024-07-10_15-43-56,320*240,143,0.612035
2024-07-10_15-52-37,320*240,69,7.97872
2024-07-11_14-16-32,320*240,187,4.87241
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,67,11.8031
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,165,2.8109
2024-07-11_14-14-24,320*240,159,23.6922
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,189,15.6781
2024-07-11_14-04-22,320*240,297,13.1193
-------------------------,Round_6,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,91,16.2252
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,179,5.67302
2024-07-11_14-10-53,320*240,400,2.61199
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,146,7.65545
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,255,5.28894
2024-07-10_15-54-07,320*240,113,14.7468
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,80,3.95769
2024-07-11_14-16-32,320*240,200,4.56801
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,88,205.226
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,90,14.7017
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,183,0.520167
2024-07-11_14-14-24,320*240,141,21.3387
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,311,11.7098
-------------------------,Round_7,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,91,14.6506
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,23.021
2024-07-10_15-52-36,320*240,76,6.77534
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,189,4.57353
2024-07-11_14-10-53,320*240,400,2.61199
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,262,2.56145
2024-07-10_15-54-07,320*240,111,16.7421
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,69,7.97872
2024-07-11_14-16-32,320*240,217,2.99536
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,88,205.226
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,90,14.7017
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,189,0.520576
2024-07-11_14-14-24,320*240,159,23.6922
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,312,11.9405
-------------------------,Round_8,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,88,15.3807
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,76,6.77534
2024-07-10_15-51-48,320*240,76,13.0099
2024-07-11_14-17-18,320*240,169,9.91662
2024-07-11_14-10-53,320*240,400,2.58013
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,260,4.1122
2024-07-10_15-54-07,320*240,113,14.7468
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,80,3.95769
2024-07-11_14-16-32,320*240,188,4.87076
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,88,205.226
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,90,14.7017
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,175,1.39
2024-07-11_14-14-24,320*240,154,24.1108
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,312,11.9405
-------------------------,Round_9,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,90,14.8743
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,76,6.77534
2024-07-10_15-51-48,320*240,76,13.0099
2024-07-11_14-17-18,320*240,179,5.67302
2024-07-11_14-10-53,320*240,400,2.61199
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,260,4.1122
2024-07-10_15-54-07,320*240,110,15.0129
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,69,7.97872
2024-07-11_14-16-32,320*240,212,1.40466
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,67,19.371
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,170,1.0605
2024-07-11_14-14-24,320*240,159,23.6922
2024-07-10_15-44-58,320*240,123,19.5693
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,121,10.6475
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,312,11.9405
-------------------------,Round_10,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,88,15.3807
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,76,13.0099
2024-07-11_14-17-18,320*240,189,4.57353
2024-07-11_14-10-53,320*240,400,2.61199
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,146,7.65545
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,208,3.27385
2024-07-10_15-54-07,320*240,110,15.0129
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,80,3.95769
2024-07-11_14-16-32,320*240,187,4.78207
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,80,12.6584
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,170,1.0605
2024-07-11_14-14-24,320*240,154,24.1108
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,311,11.7098
-------------------------,Round_1,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,205,7.34353
2024-07-10_15-38-54,320*240,226,14.5622
2024-07-10_15-50-55,320*240,89,15.4941
2024-07-11_14-15-08,320*240,149,26.8639
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,75,10.7527
2024-07-11_14-17-18,320*240,175,4.6483
2024-07-11_14-10-53,320*240,373,2.8138
2024-07-10_15-51-21,320*240,63,135.13
2024-07-11_14-19-12,320*240,124,10.2143
2024-07-11_14-18-28,320*240,159,15.7544
2024-07-11_14-17-59,320*240,186,0.9284
2024-07-11_14-03-31,320*240,247,3.27824
2024-07-10_15-54-07,320*240,111,17.7409
2024-07-10_15-43-56,320*240,152,0.0981548
2024-07-10_15-52-37,320*240,77,2.78773
2024-07-11_14-16-32,320*240,186,4.93507
2024-07-10_15-41-46,320*240,232,2.33859
2024-07-10_15-43-03,320*240,94,190.401
2024-07-10_15-40-03,320*240,254,4.12217
2024-07-10_15-51-45,320*240,79,14.1637
2024-07-10_15-40-53,320*240,179,2.55898
2024-07-11_14-13-12,320*240,236,10.3281
2024-07-11_14-06-07,320*240,189,0.479491
2024-07-11_14-14-24,320*240,153,23.3106
2024-07-10_15-44-58,320*240,101,62.898
2024-07-11_14-02-35,320*240,323,7.92269
2024-07-10_15-53-12,320*240,117,16.8911
2024-07-10_15-48-15,320*240,98,11.921
2024-07-11_14-05-35,320*240,184,14.6416
2024-07-11_14-04-22,320*240,327,5.84019
-------------------------,Round_2,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,205,7.34353
2024-07-10_15-38-54,320*240,226,14.5622
2024-07-10_15-50-55,320*240,89,15.0878
2024-07-11_14-15-08,320*240,149,26.8639
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,182,4.25421
2024-07-11_14-10-53,320*240,373,2.78756
2024-07-10_15-51-21,320*240,63,135.13
2024-07-11_14-19-12,320*240,134,7.99423
2024-07-11_14-18-28,320*240,159,15.7544
2024-07-11_14-17-59,320*240,186,0.9284
2024-07-11_14-03-31,320*240,247,3.27824
2024-07-10_15-54-07,320*240,109,12.6233
2024-07-10_15-43-56,320*240,152,0.874433
2024-07-10_15-52-37,320*240,77,2.78773
2024-07-11_14-16-32,320*240,186,4.93507
2024-07-10_15-41-46,320*240,232,2.33859
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,254,4.12217
2024-07-10_15-51-45,320*240,68,12.9943
2024-07-10_15-40-53,320*240,179,2.55898
2024-07-11_14-13-12,320*240,197,10.2402
2024-07-11_14-06-07,320*240,189,0.479491
2024-07-11_14-14-24,320*240,162,10.5297
2024-07-10_15-44-58,320*240,101,62.898
2024-07-11_14-02-35,320*240,323,7.92269
2024-07-10_15-53-12,320*240,119,2.9484
2024-07-10_15-48-15,320*240,103,3.63043
2024-07-11_14-05-35,320*240,184,14.6416
2024-07-11_14-04-22,320*240,303,9.74757
-------------------------,Round_3,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,226,14.5622
2024-07-10_15-50-55,320*240,89,15.4941
2024-07-11_14-15-08,320*240,149,26.8639
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,75,1.70529
2024-07-10_15-51-48,320*240,68,4.41836
2024-07-11_14-17-18,320*240,182,4.25421
2024-07-11_14-10-53,320*240,408,2.99972
2024-07-10_15-51-21,320*240,61,4.57758
2024-07-11_14-19-12,320*240,136,3.98159
2024-07-11_14-18-28,320*240,159,15.7544
2024-07-11_14-17-59,320*240,166,3.51975
2024-07-11_14-03-31,320*240,247,3.27824
2024-07-10_15-54-07,320*240,109,12.6233
2024-07-10_15-43-56,320*240,151,0.170397
2024-07-10_15-52-37,320*240,76,2.19654
2024-07-11_14-16-32,320*240,186,4.93507
2024-07-10_15-41-46,320*240,233,2.31046
2024-07-10_15-43-03,320*240,94,190.401
2024-07-10_15-40-03,320*240,254,4.12217
2024-07-10_15-51-45,320*240,79,14.1637
2024-07-10_15-40-53,320*240,179,2.55898
2024-07-11_14-13-12,320*240,219,8.72657
2024-07-11_14-06-07,320*240,174,1.5625
2024-07-11_14-14-24,320*240,162,10.5297
2024-07-10_15-44-58,320*240,101,62.898
2024-07-11_14-02-35,320*240,324,7.89258
2024-07-10_15-53-12,320*240,119,2.9484
2024-07-10_15-48-15,320*240,103,3.63043
2024-07-11_14-05-35,320*240,184,14.6416
2024-07-11_14-04-22,320*240,327,5.84019
-------------------------,Round_4,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,204,7.23308
2024-07-10_15-38-54,320*240,226,14.5622
2024-07-10_15-50-55,320*240,89,15.4941
2024-07-11_14-15-08,320*240,149,26.8639
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,68,4.41836
2024-07-11_14-17-18,320*240,175,4.6483
2024-07-11_14-10-53,320*240,408,2.94112
2024-07-10_15-51-21,320*240,61,4.57758
2024-07-11_14-19-12,320*240,124,10.2143
2024-07-11_14-18-28,320*240,159,15.7544
2024-07-11_14-17-59,320*240,166,3.51975
2024-07-11_14-03-31,320*240,247,3.27824
2024-07-10_15-54-07,320*240,111,17.7409
2024-07-10_15-43-56,320*240,152,0.874433
2024-07-10_15-52-37,320*240,77,2.78773
2024-07-11_14-16-32,320*240,180,3.38705
2024-07-10_15-41-46,320*240,233,2.31046
2024-07-10_15-43-03,320*240,94,190.401
2024-07-10_15-40-03,320*240,254,4.12217
2024-07-10_15-51-45,320*240,79,14.1637
2024-07-10_15-40-53,320*240,179,2.55898
2024-07-11_14-13-12,320*240,197,10.0647
2024-07-11_14-06-07,320*240,168,2.14913
2024-07-11_14-14-24,320*240,162,10.5297
2024-07-10_15-44-58,320*240,101,62.898
2024-07-11_14-02-35,320*240,324,7.89258
2024-07-10_15-53-12,320*240,118,16.8871
2024-07-10_15-48-15,320*240,103,3.63043
2024-07-11_14-05-35,320*240,170,10.0328
2024-07-11_14-04-22,320*240,327,5.84019
-------------------------,Round_5,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,205,7.34353
2024-07-10_15-38-54,320*240,226,14.5622
2024-07-10_15-50-55,320*240,89,15.4941
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,68,4.41836
2024-07-11_14-17-18,320*240,189,4.38747
2024-07-11_14-10-53,320*240,373,2.8138
2024-07-10_15-51-21,320*240,61,4.57758
2024-07-11_14-19-12,320*240,134,7.99423
2024-07-11_14-18-28,320*240,159,15.7544
2024-07-11_14-17-59,320*240,166,3.51975
2024-07-11_14-03-31,320*240,247,3.27824
2024-07-10_15-54-07,320*240,109,12.6233
2024-07-10_15-43-56,320*240,153,0.253794
2024-07-10_15-52-37,320*240,76,2.19654
2024-07-11_14-16-32,320*240,209,2.51727
2024-07-10_15-41-46,320*240,232,2.33859
2024-07-10_15-43-03,320*240,94,190.401
2024-07-10_15-40-03,320*240,250,5.06454
2024-07-10_15-51-45,320*240,79,14.1637
2024-07-10_15-40-53,320*240,179,2.55898
2024-07-11_14-13-12,320*240,219,8.72657
2024-07-11_14-06-07,320*240,178,0.689638
2024-07-11_14-14-24,320*240,162,10.5297
2024-07-10_15-44-58,320*240,101,62.898
2024-07-11_14-02-35,320*240,336,7.0634
2024-07-10_15-53-12,320*240,118,2.89751
2024-07-10_15-48-15,320*240,98,11.921
2024-07-11_14-05-35,320*240,184,14.6416
2024-07-11_14-04-22,320*240,327,5.84019
-------------------------,Round_6,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,204,7.23308
2024-07-10_15-38-54,320*240,226,14.5622
2024-07-10_15-50-55,320*240,89,15.4941
2024-07-11_14-15-08,320*240,149,26.8639
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,175,4.6483
2024-07-11_14-10-53,320*240,408,2.94112
2024-07-10_15-51-21,320*240,61,4.57758
2024-07-11_14-19-12,320*240,129,11.1447
2024-07-11_14-18-28,320*240,159,15.7544
2024-07-11_14-17-59,320*240,186,0.9284
2024-07-11_14-03-31,320*240,247,3.27824
2024-07-10_15-54-07,320*240,110,12.2971
2024-07-10_15-43-56,320*240,151,0.170397
